-912, -886, 622
-860, -823, 613
-860, -823, 613
-803, -740, 559
-783, -651, 575
-764, -559, 574
-771, -455, 507
-808, -326, 445
-838, -249, 429
-823, -225, 460
-818, -152, 527
-818, -7, 493
-856, 183, 488
-856, 183, 488
-835, 365, 407
-795, 481, 325
-843, 693, 294
-899, 937, 206
-924, 1033, 143
-875, 982, 85
-857, 896, 155
-857, 896, 155
-905, 833, 301
-936, 773, 368
-939, 673, 351
-,-,-
-311, 547, -223
-247, 515, -270
-284, 455, -217
-306, 438, -262
-378, 460, -250
-492, 495, -186
-618, 458, -75
-662, 365, -61
-712, 297, -29
-794, 293, 0
-794, 293, 0
-871, 295, 27
-894, 172, 111
-852, 30, 212
-871, -60, 247
-871, -60, 247
-902, -184, 169
-1011, -335, 193
-1057, -424, 263
-1105, -459, 392
-1161, -528, 400
-1195, -626, 364
-1162, -676, 314
-1107, -707, 325
-1084, -685, 308
-1123, -636, 295
-1146, -620, 298
-1128, -660, 314
-1082, -667, 336
-1075, -644, 413
-1089, -604, 514
-1105, -560, 641
-1102, -568, 730
-1077, -680, 704
-968, -847, 592
-893, -939, 573
-873, -891, 558
-832, -886, 486
-786, -910, 553
-786, -910, 588
-729, -805, 588
-708, -592, 589
-666, -393, 591
-622, -133, 559
-627, 159, 524
-657, 468, 391
-717, 764, 274
-811, 913, 274
-852, 1040, 162
-903, 1098, 82
-903, 1098, 82
-902, 1028, 74
-,-,-
-320, 370, -10
-204, 358, -132
-96, 212, -355
-48, 159, -451
-69, 213, -437
-173, 324, -274
-243, 450, -223
-227, 465, -338
-286, 412, -320
-394, 397, -220
-495, 504, -109
-495, 504, -109
-621, 586, -8
-744, 526, 27
-857, 305, 116
-895, 53, 287
-935, -92, 398
-1055, -169, 318
-1199, -297, 360
-1264, -434, 466
-1264, -434, 466
-1246, -544, 563
-1295, -610, 632
-1372, -616, 602
-1445, -658, 602
-1472, -720, 569
-1499, -801, 497
-1478, -886, 394
-1394, -821, 370
-1328, -616, 496
-1265, -474, 644
-1158, -449, 634
-1047, -521, 497
-976, -590, 498
-915, -621, 613
-846, -619, 644
-789, -563, 563
-760, -472, 528
-726, -332, 530
-698, -215, 509
-663, -158, 374
-632, -60, 247
-640, 56, 237
-640, 56, 237
-654, 143, 281
-693, 311, 282
-746, 535, 246
-756, 720, 207
-738, 885, 170
-738, 885, 219
-767, 958, 219
-782, 988, 184
-832, 986, 181
-900, 998, 213
-983, 975, 239
-1052, 898, 232
-,-,-
-249, 539, -186
-141, 601, -224
-101, 633, -327
-122, 652, -376
-196, 640, -296
-287, 716, -259
-349, 787, -230
-349, 787, -230
-461, 736, -48
-561, 617, 64
-652, 422, 81
-692, 210, 16
-721, 33, 52
-810, -68, 185
-810, -68, 185
-968, -117, 262
-1079, -152, 302
-1135, -284, 445
-1207, -494, 609
-1289, -609, 655
-1425, -684, 719
-1468, -782, 728
-1415, -860, 688
-1271, -913, 557
-1159, -941, 444
-1099, -982, 342
-1017, -1013, 290
-955, -932, 377
-943, -796, 535
-931, -733, 602
-915, -734, 647
-874, -745, 647
-852, -737, 615
-843, -740, 588
-843, -740, 588
-777, -704, 584
-736, -574, 681
-698, -402, 643
-647, -240, 497
-635, -57, 416
-631, 150, 348
-636, 325, 409
-673, 520, 422
-721, 856, 269
-721, 856, 269
-881, 1117, 280
-938, 1138, 236
-888, 992, 192
-878, 884, 250
-894, 863, 317
-902, 847, 372
-887, 780, 327
-870, 688, 213
-870, 688, 213
-911, 586, 192
-,-,-
-190, 474, -353
-190, 474, -353
-240, 546, -267
-293, 676, -96
-297, 751, -90
-271, 696, -143
-270, 612, -172
-318, 600, -90
-418, 638, 45
-471, 640, 5
-471, 640, 5
-539, 572, -13
-600, 448, 0
-643, 329, 34
-736, 200, 96
-736, 200, 96
-912, 81, 159
-1009, -82, 240
-1032, -300, 411
-1080, -460, 521
-1163, -542, 600
-1271, -621, 743
-1300, -783, 825
-1231, -973, 717
-1211, -1149, 618
-1225, -1278, 569
-1205, -1272, 522
-1179, -1082, 474
-1193, -928, 496
-1124, -864, 515
-1010, -823, 548
-913, -743, 589
-866, -635, 640
-792, -553, 593
-707, -469, 487
-673, -384, 498
-729, -216, 622
-729, -216, 622
-827, -8, 712
-832, 161, 595
-808, 253, 502
-770, 331, 448
-773, 455, 454
-829, 628, 453
-828, 825, 376
-828, 825, 376
-870, 913, 427
-839, 862, 429
-815, 778, 400
-828, 759, 392
-833, 773, 363
-838, 777, 352
-839, 777, 332
-839, 720, 332
-,-,-
-171, 643, -130
-171, 643, -130
-118, 604, -212
-90, 508, -161
-121, 475, -80
-201, 500, 3
-295, 588, -16
-432, 665, -80
-588, 636, -62
-588, 636, -62
-660, 506, -43
-775, 416, 42
-875, 320, 200
-957, 133, 376
-992, -179, 584
-1030, -406, 636
-1083, -569, 596
-1146, -712, 626
-1184, -901, 703
-1161, -1067, 647
-1147, -1140, 535
-1169, -1132, 465
-1214, -1097, 493
-1191, -1050, 490
-1151, -979, 500
-1141, -894, 617
-1104, -809, 666
-1016, -760, 633
-942, -745, 636
-871, -683, 599
-844, -581, 576
-844, -581, 576
-889, -514, 615
-920, -429, 580
-912, -374, 536
-892, -313, 554
-862, -221, 641
-798, -99, 678
-747, 106, 698
-729, 363, 613
-681, 608, 395
-681, 608, 268
-677, 785, 268
-709, 955, 246
-790, 1091, 343
-,-,-
-502, 40, -100
-440, 196, -61
-396, 329, -16
-255, 299, -141
-166, 290, -180
-135, 350, -160
-183, 480, -33
-249, 604, 35
-249, 604, 35
-250, 636, -56
-273, 614, -142
-345, 568, -148
-471, 567, -112
-569, 575, -142
-644, 595, -150
-746, 527, -77
-798, 304, -49
-806, 92, -55
-806, 92, -55
-806, -62, 5
-854, -183, 129
-962, -289, 330
-1046, -407, 482
-1094, -592, 512
-1128, -804, 474
-1105, -982, 287
-1239, -1038, 356
-1301, -1023, 393
-1281, -986, 409
-1301, -930, 565
-1311, -854, 698
-1281, -777, 705
-1225, -757, 663
-1094, -777, 550
-989, -782, 503
-935, -750, 512
-935, -750, 512
-929, -671, 589
-903, -557, 577
-807, -495, 479
-786, -419, 523
-793, -167, 503
-781, 76, 448
-766, 234, 432
-729, 355, 345
-701, 512, 291
-701, 512, 291
-732, 724, 248
-816, 888, 240
-850, 953, 197
-,-,-
-184, 296, -338
-138, 287, -340
-165, 377, -293
-167, 454, -231
-123, 428, -264
-70, 358, -316
-59, 332, -358
-89, 391, -389
-220, 455, -320
-323, 451, -304
-421, 403, -229
-421, 403, -229
-477, 350, -287
-626, 253, -166
-740, 136, 21
-807, 51, 173
-911, 33, 228
-1100, 38, 268
-1344, -27, 459
-1344, -27, 459
-1427, -165, 550
-1404, -354, 499
-1402, -486, 341
-1482, -571, 407
-1547, -594, 461
-1486, -625, 405
-1433, -634, 419
-1414, -603, 485
-1402, -541, 515
-1349, -471, 453
-1275, -423, 391
-1213, -409, 405
-1136, -415, 442
-1048, -485, 432
-952, -581, 391
-862, -664, 368
-778, -686, 409
-706, -636, 503
-659, -523, 548
-602, -368, 494
-591, -183, 423
-595, 27, 309
-595, 27, 309
-652, 241, 305
-715, 418, 340
-767, 607, 310
-801, 839, 201
-883, 997, 160
-921, 1058, 79
-921, 1058, 79
-974, 1143, 61
-1046, 1198, 140
-1093, 1187, 154
-1133, 1117, 145
-,-,-
-127, 213, -316
-188, 322, -220
-212, 352, -187
-207, 325, -195
-155, 394, -319
-239, 652, -337
-465, 855, -143
-579, 880, -113
-604, 806, -248
-572, 729, -299
-523, 670, -287
-523, 670, -287
-578, 578, -150
-714, 383, 134
-734, 152, 192
-761, -52, 202
-956, -298, 494
-1148, -596, 819
-1301, -890, 1006
-1273, -1140, 875
-1255, -1282, 680
-1401, -1250, 714
-1621, -1069, 648
-1703, -998, 617
-1508, -1013, 721
-1313, -936, 757
-1252, -782, 899
-1163, -630, 901
-1044, -601, 763
-938, -700, 694
-792, -793, 617
-673, -785, 597
-653, -657, 668
-621, -459, 653
-619, -276, 620
-619, -276, 620
-640, -86, 637
-650, 145, 621
-617, 314, 541
-590, 411, 440
-616, 631, 309
-673, 996, 162
-793, 1265, 172
-823, 1273, 113
-823, 1273, 113
-783, 1117, -38
-787, 1155, -101
-921, 1238, 70
-935, 1223, 69
-911, 1078, 59
-,-,-
-284, 547, -125
-254, 506, -167
-200, 434, -328
-187, 460, -401
-269, 593, -245
-350, 708, -72
-361, 592, 21
-299, 430, -14
-317, 343, -45
-444, 351, -2
-444, 351, -2
-540, 279, -2
-631, 142, -3
-746, 15, 47
-842, -116, 112
-842, -116, 112
-952, -260, 197
-1157, -480, 347
-1431, -741, 600
-1509, -916, 669
-1519, -971, 716
-1518, -917, 695
-1508, -833, 555
-1604, -736, 533
-1645, -699, 660
-1462, -718, 685
-1254, -760, 701
-1103, -802, 722
-1000, -813, 695
-920, -808, 657
-845, -826, 650
-790, -843, 674
-727, -819, 630
-702, -800, 668
-641, -734, 700
-577, -575, 674
-534, -424, 618
-534, -424, 618
-506, -248, 589
-471, -1, 549
-489, 333, 514
-546, 758, 342
-598, 1111, 121
-672, 1297, 22
-724, 1345, -61
-793, 1304, -17
-944, 1191, 202
-,-,-
-291, 406, -116
-169, 293, -201
-34, 165, -350
-34, 165, -350
-13, 209, -369
-59, 352, -330
-155, 517, -241
-259, 633, -227
-350, 706, -244
-484, 793, -186
-594, 820, -144
-689, 776, -82
-803, 712, 27
-803, 712, 27
-864, 501, 84
-863, 146, 167
-931, -225, 327
-1061, -542, 479
-1216, -855, 698
-1324, -1074, 913
-1332, -1175, 962
-1295, -1202, 805
-1255, -1183, 602
-1195, -1118, 432
-1157, -1022, 404
-1111, -902, 448
-1056, -766, 464
-997, -690, 450
-953, -673, 494
-904, -650, 556
-898, -615, 618
-882, -568, 601
-906, -498, 600
-932, -450, 610
-932, -450, 610
-922, -478, 627
-869, -482, 620
-818, -356, 600
-759, -126, 527
-751, 119, 465
-757, 358, 380
-798, 587, 330
-851, 837, 272
-930, 1069, 213
-976, 1114, 207
-976, 1114, 207
-972, 1042, 203
-966, 984, 235
-971, 889, 288
-989, 782, 340
-,-,-
-103, 287, -165
-93, 357, -277
-93, 357, -277
-30, 309, -333
-3, 200, -381
-39, 268, -415
-156, 441, -298
-300, 525, -160
-362, 535, -191
-399, 515, -206
-489, 494, -162
-654, 501, -148
-654, 501, -148
-773, 590, -192
-790, 663, -185
-843, 606, -47
-971, 450, 61
-1028, 206, 170
-1076, -93, 373
-1197, -367, 689
-1395, -526, 889
-1514, -714, 865
-1521, -992, 805
-1389, -1250, 660
-1298, -1341, 543
-1311, -1193, 518
-1325, -993, 574
-1273, -875, 680
-1170, -768, 731
-1084, -647, 756
-1025, -535, 716
-962, -540, 695
-889, -571, 714
-836, -521, 646
-836, -521, 646
-821, -388, 519
-818, -270, 490
-779, -216, 531
-719, -156, 504
-718, -21, 432
-784, 184, 364
-742, 296, 281
-644, 389, 164
-661, 607, 63
-661, 607, 63
-780, 883, 13
-880, 995, 84
-901, 942, 146
-913, 918, 241
-978, 936, 347
-978, 936, 347
-984, 904, 321
-,-,-
-218, 193, -314
-266, 378, -102
-275, 409, 97
-101, 261, -89
-101, 261, -89
-16, 224, -203
-21, 422, -246
-86, 586, -194
-127, 660, -243
-133, 695, -388
-261, 659, -307
-453, 639, -200
-618, 565, -162
-741, 419, -124
-741, 419, -124
-836, 272, -94
-988, 159, 2
-1048, 40, 71
-1085, -155, 268
-1211, -319, 560
-1324, -419, 673
-1374, -584, 738
-1313, -876, 708
-1205, -1204, 612
-1181, -1438, 625
-1170, -1467, 684
-1139, -1321, 675
-1102, -1137, 647
-1056, -964, 628
-1027, -786, 629
-996, -661, 585
-970, -660, 573
-922, -717, 566
-870, -751, 534
-839, -781, 537
-839, -781, 537
-817, -765, 586
-802, -579, 646
-792, -337, 719
-773, -148, 766
-788, 92, 764
-806, 406, 668
-829, 727, 521
-861, 1025, 352
-866, 1221, 158
-826, 1331, -21
-826, 1331, -21
-824, 1323, -62
-781, 1283, -111
-774, 1194, -67
-803, 1076, 12
-,-,-
-126, 550, -418
-54, 539, -457
16, 461, -594
17, 459, -611
17, 459, -611
-17, 533, -607
-71, 515, -505
-99, 511, -492
-125, 560, -470
-233, 680, -348
-350, 725, -232
-446, 637, -151
-488, 531, -132
-488, 531, -132
-559, 460, -33
-627, 402, 90
-713, 317, 171
-853, 150, 296
-1005, -40, 424
-1150, -254, 532
-1312, -469, 797
-1456, -621, 1051
-1536, -787, 1021
-1511, -937, 861
-1437, -989, 651
-1395, -986, 503
-1407, -961, 374
-1369, -990, 282
-1235, -944, 279
-1180, -823, 517
-1168, -716, 752
-1111, -683, 756
-1040, -764, 755
-936, -895, 765
-848, -943, 721
-848, -943, 721
-807, -885, 592
-885, -795, 590
-881, -690, 615
-820, -551, 648
-774, -341, 591
-810, -143, 613
-785, 21, 625
-737, 245, 592
-672, 561, 505
-672, 561, 505
-738, 882, 410
-702, 1104, 144
-681, 1164, 6
-664, 1158, -93
-671, 1126, -119
-696, 1049, -52
-694, 905, 4
-716, 716, 112
-716, 716, 112
-779, 575, 221
-,-,-
-83, 695, -506
-58, 798, -561
-46, 798, -574
-60, 743, -489
-60, 743, -489
-106, 718, -365
-133, 768, -314
-267, 798, -168
-417, 796, -82
-523, 683, -9
-553, 491, 5
-553, 491, 5
-636, 286, 53
-777, 85, 229
-894, -71, 326
-988, -164, 433
-1089, -220, 547
-1248, -357, 671
-1346, -567, 740
-1379, -741, 776
-1411, -803, 796
-1407, -795, 690
-1383, -781, 589
-1344, -774, 477
-1342, -826, 418
-1311, -914, 371
-1311, -914, 371
-1212, -943, 348
-1169, -857, 469
-1212, -744, 721
-1165, -728, 792
-1065, -766, 742
-988, -801, 762
-913, -723, 714
-876, -540, 683
-841, -323, 688
-765, -147, 653
-656, -59, 555
-525, 69, 364
-515, 308, 272
-592, 635, 275
-592, 635, 275
-649, 877, 218
-670, 941, 66
-739, 986, 23
-800, 1019, 72
-830, 1018, 162
-857, 997, 258
-857, 997, 258
-854, 912, 278
-848, 795, 284
-,-,-
-101, 522, -348
-98, 576, -414
-98, 576, -414
-58, 589, -403
13, 647, -513
27, 667, -490
-3, 696, -368
-16, 738, -329
-51, 801, -282
-51, 801, -282
-119, 818, -196
-244, 710, -92
-284, 538, -106
-391, 398, -138
-538, 298, -112
-716, 85, 91
-912, -209, 298
-1083, -451, 431
-1398, -506, 944
-1699, -431, 1392
-1715, -635, 1314
-1600, -964, 1084
-1500, -1140, 861
-1415, -1144, 702
-1349, -1057, 582
-1275, -980, 545
-1150, -915, 500
-1011, -846, 469
-920, -795, 533
-858, -720, 597
-835, -618, 652
-835, -618, 652
-804, -515, 626
-778, -459, 581
-761, -443, 588
-790, -346, 618
-835, -221, 572
-873, -204, 549
-852, -204, 564
-808, -62, 521
-779, 176, 431
-779, 417, 380
-779, 417, 380
-803, 673, 309
-789, 827, 196
-795, 950, 140
-837, 1036, 210
-869, 1081, 240
-914, 1059, 267
-929, 962, 289
-949, 891, 327
-949, 891, 327
-1022, 852, 341
-,-,-
-140, 720, -213
-86, 828, -261
-42, 735, -348
-45, 589, -346
-45, 589, -346
-139, 569, -211
-177, 674, -215
-242, 722, -223
-409, 638, -106
-532, 565, -74
-608, 491, -36
-642, 447, 82
-718, 308, 293
-718, 308, 293
-876, 135, 356
-1059, -4, 381
-1152, -154, 445
-1331, -295, 653
-1507, -486, 721
-1582, -747, 721
-1536, -983, 715
-1481, -1079, 695
-1495, -1023, 620
-1442, -900, 443
-1391, -820, 355
-1293, -826, 295
-1174, -865, 253
-1106, -846, 295
-1033, -779, 371
-986, -731, 463
-948, -744, 552
-924, -768, 615
-883, -775, 625
-835, -692, 644
-792, -501, 637
-792, -501, 637
-721, -274, 579
-648, -42, 525
-589, 179, 457
-577, 474, 394
-636, 818, 361
-682, 1075, 227
-762, 1171, 212
-832, 1285, 185
-863, 1330, 165
-907, 1262, 268
-907, 1262, 268
-875, 1117, 293
-815, 939, 294
-814, 814, 280
-876, 790, 204
-1011, 811, 176
-,-,-
-254, 566, -242
-157, 553, -353
-96, 531, -393
-91, 508, -353
-120, 571, -301
-99, 716, -422
-125, 706, -388
-179, 658, -287
-270, 655, -227
-359, 635, -201
-359, 635, -201
-521, 582, -57
-699, 484, 9
-885, 343, 61
-1025, 205, 105
-1142, 82, 268
-1192, -142, 396
-1283, -453, 653
-1324, -862, 895
-1323, -1144, 839
-1379, -1121, 696
-1455, -936, 642
-1485, -841, 585
-1373, -842, 399
-1290, -863, 302
-1177, -855, 224
-1120, -834, 236
-1113, -784, 336
-1113, -784, 336
-1068, -728, 387
-1033, -725, 426
-1009, -721, 458
-1026, -635, 582
-1036, -521, 669
-996, -451, 646
-925, -364, 590
-874, -230, 634
-802, -47, 650
-729, 133, 557
-695, 360, 406
-701, 592, 282
-729, 751, 221
-759, 908, 107
-759, 908, 107
-847, 988, 124
-876, 1057, 88
-897, 1077, 106
-897, 1041, 107
-899, 929, 118
-,-,-
-346, 489, -73
-270, 610, -136
-154, 558, -241
-78, 472, -289
-78, 472, -289
-24, 447, -327
-61, 472, -206
-74, 594, -214
-101, 646, -184
-206, 681, -84
-316, 710, -83
-448, 685, -93
-448, 685, -93
-627, 599, 0
-779, 479, 41
-878, 206, 57
-956, -152, 253
-966, -477, 417
-1026, -751, 421
-1132, -970, 484
-1238, -1065, 657
-1289, -1058, 789
-1368, -1068, 889
-1362, -1157, 783
-1310, -1238, 633
-1265, -1186, 602
-1233, -996, 646
-1231, -845, 745
-1171, -793, 773
-1056, -803, 735
-935, -788, 700
-855, -711, 679
-855, -711, 679
-832, -565, 636
-794, -454, 648
-719, -330, 677
-636, -197, 614
-603, -101, 499
-558, -8, 390
-641, 222, 493
-746, 550, 466
-786, 792, 359
-786, 792, 359
-830, 963, 246
-838, 1126, 88
-852, 1283, 51
-858, 1332, 88
-814, 1235, 66
-770, 1074, 61
-779, 977, 88
-779, 977, 88
-,-,-
-317, 481, -102
-255, 546, -216
-140, 432, -338
-35, 469, -513
-35, 469, -513
-73, 599, -443
-161, 718, -294
-165, 761, -325
-118, 697, -401
-126, 673, -397
-197, 674, -288
-331, 598, -129
-428, 499, -100
-509, 415, -189
-680, 325, -92
-680, 325, -92
-829, 171, 135
-964, -62, 397
-1092, -318, 638
-1326, -401, 1041
-1508, -432, 1220
-1537, -604, 1050
-1453, -915, 898
-1374, -1139, 817
-1362, -1188, 752
-1374, -1076, 692
-1351, -938, 616
-1294, -869, 626
-1163, -815, 595
-1040, -779, 554
-990, -763, 595
-919, -772, 621
-821, -818, 603
-779, -811, 588
-795, -726, 619
-819, -641, 677
-769, -590, 710
-689, -456, 662
-617, -157, 577
-635, 226, 502
-635, 226, 502
-677, 592, 418
-736, 813, 386
-741, 927, 279
-757, 1051, 137
-833, 1112, 111
-838, 1081, 58
-786, 979, 24
-786, 979, 24
-775, 873, 117
-778, 838, 193
-808, 789, 246
-843, 720, 242
-,-,-
-219, 477, -358
-200, 517, -432
-146, 590, -550
-137, 620, -537
-139, 633, -480
-131, 707, -487
-131, 707, -487
-136, 794, -473
-213, 779, -299
-300, 729, -194
-452, 646, -97
-566, 603, -98
-653, 540, -10
-721, 359, 188
-797, 44, 426
-797, 44, 426
-859, -340, 567
-948, -730, 698
-981, -1062, 745
-1133, -1174, 788
-1282, -1026, 897
-1414, -845, 1000
-1447, -828, 880
-1343, -973, 716
-1217, -1071, 500
-1216, -1070, 459
-1225, -993, 485
-1151, -916, 486
-1062, -890, 514
-966, -880, 490
-909, -840, 465
-909, -768, 510
-927, -660, 528
-968, -595, 516
-1025, -601, 619
-1051, -524, 642
-1025, -445, 702
-985, -376, 845
-895, -223, 871
-770, 30, 791
-770, 30, 791
-675, 382, 629
-603, 719, 358
-585, 962, 144
-628, 1117, 45
-613, 1251, -117
-648, 1267, -166
-667, 1195, -163
-655, 1020, -82
-647, 849, -10
-647, 849, -10
-697, 749, 69
-,-,-
-313, 231, -232
-262, 186, -115
-174, 240, -201
-91, 390, -296
-99, 484, -252
-99, 484, -252
-96, 504, -259
-81, 468, -330
-93, 534, -417
-168, 612, -372
-316, 609, -235
-435, 578, -232
-558, 619, -287
-731, 661, -194
-925, 563, 11
-925, 563, 11
-1022, 362, 125
-1059, 128, 254
-1082, -183, 454
-1122, -571, 633
-1122, -876, 745
-1120, -1044, 749
-1106, -1066, 665
-1081, -975, 520
-1092, -922, 428
-1125, -845, 378
-1163, -706, 297
-1201, -606, 249
-1231, -553, 237
-1208, -566, 282
-1202, -621, 431
-1174, -685, 588
-1124, -725, 646
-1048, -749, 565
-999, -761, 546
-943, -793, 633
-865, -800, 673
-762, -797, 660
-653, -682, 610
-653, -682, 610
-630, -442, 648
-601, -181, 652
-567, 70, 556
-560, 246, 480
-605, 494, 429
-684, 811, 343
-794, 1085, 251
-906, 1244, 169
-935, 1261, 83
-935, 1261, 83
-960, 1166, 149
-915, 1104, 145
-893, 1019, 191
-890, 914, 226
-918, 838, 248
-,-,-
-85, 669, -311
-85, 627, -311
-30, 562, -406
20, 537, -438
-4, 628, -390
-67, 722, -353
-205, 701, -177
-333, 643, -127
-333, 643, -127
-504, 513, -33
-692, 331, 44
-861, 182, 62
-1060, 94, 246
-1193, -52, 488
-1313, -336, 746
-1449, -545, 975
-1484, -636, 909
-1526, -688, 787
-1492, -753, 613
-1430, -862, 441
-1373, -939, 380
-1327, -950, 360
-1279, -872, 337
-1271, -736, 371
-1271, -736, 371
-1217, -624, 354
-1153, -618, 411
-1090, -654, 479
-1033, -698, 499
-988, -741, 517
-978, -776, 613
-893, -754, 681
-795, -616, 710
-713, -413, 685
-655, -160, 610
-612, 105, 444
-596, 338, 306
-621, 512, 258
-664, 724, 122
-664, 724, 122
-729, 896, 9
-823, 1008, -13
-893, 1042, -50
-985, 962, 51
-1002, 853, 130
-1028, 785, 200
-1103, 781, 232
-,-,-
-72, 289, -355
-91, 395, -416
-91, 395, -416
-94, 520, -421
-164, 620, -328
-163, 675, -373
-157, 667, -417
-195, 652, -370
-281, 657, -275
-379, 601, -129
-433, 503, -76
-498, 434, -130
-498, 434, -103
-665, 344, -103
-814, 236, -92
-936, 138, -15
-1036, 14, 73
-1218, -217, 262
-1467, -493, 640
-1644, -707, 924
-1672, -900, 964
-1618, -1076, 762
-1540, -1187, 532
-1456, -1197, 397
-1375, -1094, 375
-1287, -931, 315
-1221, -822, 241
-1157, -749, 219
-1094, -684, 270
-1035, -633, 359
-961, -671, 422
-859, -728, 423
-783, -704, 431
-729, -625, 447
-683, -547, 471
-673, -547, 470
-673, -406, 470
-685, -199, 366
-730, -61, 361
-718, 12, 317
-746, 164, 265
-840, 364, 287
-892, 526, 250
-891, 650, 219
-891, 650, 219
-899, 728, 211
-917, 840, 222
-960, 960, 226
-979, 1000, 221
-949, 945, 187
-956, 838, 186
-996, 791, 151
-,-,-
-527, 626, -141
-410, 563, -235
-250, 384, -414
-205, 298, -417
-232, 322, -241
-245, 398, -181
-167, 401, -280
-183, 380, -217
-236, 419, -232
-319, 494, -269
-448, 502, -125
-448, 502, -125
-556, 424, -88
-646, 367, -177
-777, 317, -179
-860, 242, -118
-912, 157, -14
-1044, 66, 52
-1172, -63, 194
-1278, -243, 373
-1413, -416, 549
-1538, -631, 684
-1566, -829, 742
-1501, -969, 693
-1398, -1018, 535
-1349, -989, 337
-1327, -994, 200
-1223, -1061, 130
-1106, -1060, 153
-1083, -929, 300
-1145, -735, 489
-1147, -629, 504
-1062, -648, 449
-980, -727, 534
-980, -727, 534
-942, -708, 660
-897, -613, 665
-844, -521, 592
-787, -391, 520
-688, -242, 422
-601, -102, 346
-642, 65, 439
-632, 309, 342
-643, 477, 299
-643, 477, 284
-701, 657, 284
-717, 822, 152
-766, 953, 50
-856, 1033, 125
-914, 1036, 240
-872, 907, 208
-903, 796, 230
-,-,-
-156, 412, -104
-83, 383, -160
27, 251, -322
106, 176, -426
61, 274, -429
-2, 425, -354
-2, 425, -354
-48, 497, -326
-215, 508, -118
-430, 507, -19
-533, 496, -81
-631, 493, -61
-842, 436, 181
-1110, 315, 421
-1110, 315, 421
-1156, 129, 390
-1094, -203, 450
-1232, -526, 726
-1439, -688, 853
-1468, -851, 836
-1424, -1130, 874
-1326, -1424, 772
-1242, -1571, 567
-1236, -1496, 471
-1228, -1294, 484
-1123, -1158, 518
-1011, -1081, 597
-911, -1028, 629
-832, -964, 634
-780, -908, 638
-765, -856, 687
-720, -742, 653
-699, -604, 666
-671, -432, 660
-655, -255, 688
-628, -21, 668
-630, 294, 554
-681, 557, 484
-730, 720, 440
-730, 720, 440
-771, 866, 370
-793, 1025, 278
-848, 1104, 307
-829, 1092, 287
-776, 1018, 245
-796, 904, 316
-848, 857, 425
-894, 868, 443
-894, 868, 443
-,-,-
-300, 824, -378
-228, 678, -503
-253, 679, -440
-380, 828, -262
-434, 921, -199
-402, 780, -177
-404, 575, -83
-547, 469, 98
-715, 316, 232
-715, 316, 232
-807, 165, 258
-843, 13, 238
-1046, -137, 337
-1170, -265, 474
-1243, -421, 647
-1331, -614, 878
-1354, -838, 926
-1311, -1010, 830
-1237, -1061, 683
-1181, -1041, 612
-1138, -1027, 492
-1101, -1053, 397
-1056, -1094, 399
-952, -1083, 349
-883, -1023, 360
-851, -987, 470
-828, -961, 606
-741, -924, 601
-673, -849, 574
-642, -733, 559
-616, -570, 567
-575, -394, 542
-575, -394, 542
-598, -198, 576
-642, 10, 582
-691, 230, 551
-812, 474, 543
-802, 655, 411
-846, 834, 422
-895, 1067, 409
-948, 1124, 364
-948, 1066, 309
-948, 1066, 309
-970, 1057, 338
-1005, 1082, 347
-1032, 1039, 336
-1042, 908, 299
-,-,-
-261, 249, -306
-261, 249, -306
-272, 391, -330
-282, 459, -311
-294, 526, -283
-338, 556, -110
-334, 698, -187
-285, 1007, -430
-435, 1120, -253
-528, 1012, -104
-535, 807, -199
-552, 539, -127
-562, 271, 46
-609, 61, 109
-609, 61, 109
-715, -145, 81
-852, -333, 122
-964, -502, 363
-1161, -632, 822
-1348, -743, 1050
-1374, -872, 895
-1285, -1043, 663
-1258, -1227, 568
-1278, -1378, 467
-1209, -1450, 414
-1053, -1381, 469
-990, -1194, 647
-968, -982, 787
-920, -782, 756
-896, -675, 795
-868, -653, 817
-804, -668, 692
-803, -665, 571
-855, -584, 517
-871, -458, 594
-871, -458, 594
-829, -362, 690
-736, -277, 676
-674, -135, 622
-650, 133, 556
-679, 464, 500
-726, 745, 379
-749, 897, 229
-782, 984, 125
-836, 1148, 84
-836, 1148, 84
-935, 1204, 155
-,-,-
-329, 148, -236
-284, 269, -211
-283, 359, -203
-269, 442, -266
-211, 492, -324
-190, 502, -320
-207, 541, -293
-248, 623, -275
-267, 601, -249
-284, 521, -241
-380, 463, -122
-380, 463, -171
-418, 487, -171
-463, 434, -106
-581, 316, 18
-687, 183, 26
-780, 94, 89
-906, -48, 295
-1013, -237, 477
-1125, -433, 645
-1310, -612, 958
-1310, -612, 958
-1396, -835, 1096
-1221, -1078, 575
-1253, -1330, 354
-1371, -1342, 256
-1272, -1375, 233
-1011, -1288, 187
-905, -1130, 373
-908, -949, 615
-908, -772, 715
-887, -735, 762
-887, -735, 762
-865, -788, 816
-835, -835, 822
-820, -817, 810
-811, -733, 803
-762, -595, 784
-677, -404, 702
-651, -187, 658
-653, 66, 650
-631, 389, 541
-612, 661, 398
-612, 661, 398
-611, 810, 245
-669, 987, 154
-753, 1204, 109
-834, 1259, 132
-812, 1148, 113
-775, 986, 182
-784, 884, 293
-888, 862, 390
-888, 862, 390
-1013, 885, 432
-1137, 843, 434
-,-,-
-248, -6, -316
-262, 156, -193
-302, 429, -162
-253, 543, -238
-211, 483, -264
-221, 548, -248
-227, 682, -263
-252, 688, -237
